City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
104,Dudinka,69.4061,86.1751,-6.75,93,100,6.42,RU,2024-11-06
105,Vorkuta,67.5036,64.0627,-7.49,96,100,3.29,RU,2024-11-06
106,Port Mathurin,-19.6808,63.4221,24.11,79,85,10.37,MU,2024-11-06
107,Zhanaozen,43.3381,52.8556,4.48,83,95,7.56,KZ,2024-11-06
108,Morehead City,34.7229,-76.726,25.58,83,100,4.12,US,2024-11-06
109,Valparaíso,-33.0458,-71.6197,23.69,43,0,8.23,CL,2024-11-06
110,East End,50.7687,-1.4886,12.2,95,100,4.26,GB,2024-11-06
111,Waingapu,-9.6522,120.2637,26.7,72,98,1.41,ID,2024-11-06
112,Koné,-21.0608,164.8619,26.04,54,7,1.68,NC,2024-11-06
113,Nuuk,64.175,-51.7355,-7.6,72,20,4.63,GL,2024-11-06
114,Lauro de Freitas,-12.8924,-38.3128,26.0,73,75,5.14,BR,2024-11-06
115,Papatowai,-46.5619,169.4708,15.9,66,100,0.86,NZ,2024-11-06
116,Utirik,11.2475,169.7876,28.55,81,100,9.51,MH,2024-11-06
117,Kapuskasing,49.4167,-82.4333,2.0,87,100,4.12,CA,2024-11-06
118,Fort Bragg,35.1403,-79.1541,28.81,60,0,2.06,US,2024-11-06
119,Karratha,-20.737,116.8479,31.51,21,70,4.85,AU,2024-11-06
120,Arraias,-12.9288,-46.9437,21.57,76,100,1.4,BR,2024-11-06
121,Moçâmedes,-15.1951,12.1458,20.28,85,96,2.63,AO,2024-11-06
122,Bayannur,40.7419,107.382,5.57,53,4,2.15,CN,2024-11-06
123,St. John's,47.5615,-52.7126,10.59,95,100,7.2,CA,2024-11-06
124,La Passe,46.2035,-1.4601,14.08,86,10,7.64,FR,2024-11-06
125,Finley,47.5142,-97.8359,3.94,50,77,0.7,US,2024-11-06
126,Taoudeni,22.6762,-3.9805,29.66,14,64,4.65,ML,2024-11-06
127,San Juan de Miraflores,-12.1559,-76.9721,19.34,80,65,3.23,PE,2024-11-06
128,Enewetak,11.3409,162.3245,28.42,81,12,8.93,MH,2024-11-06
129,Launceston,-41.4341,147.1373,13.03,62,64,5.14,AU,2024-11-06
130,Cairns City,-16.9178,145.7757,25.01,73,92,0.0,AU,2024-11-06
131,Sadjoavato,-12.6334,49.349,22.6,85,75,3.84,MG,2024-11-06
132,Wailua Homesteads,22.0581,-159.3691,27.59,83,20,8.75,US,2024-11-06
133,College,45.3266,-75.8386,18.25,66,75,6.17,CA,2024-11-06
134,Tazacorte,28.6429,-17.9326,20.49,51,20,2.06,ES,2024-11-06
135,La Libertad,17.6864,-91.7211,31.44,66,58,1.73,MX,2024-11-06
136,East London,-33.0192,27.8999,14.97,63,68,0.81,ZA,2024-11-06
